Subplot_ID,Rep,Awning,Treatment,Genotype,Grid_Location,Jul_21_IR,Jul_11_IR
60101,1,1,wet,TB_0135,A6,35.98625,34.2165625
60102,1,1,wet,B100,A5,35.237125,33.397625
60103,1,1,wet,TB_0254,A4,36.5531875,33.8581875
60104,1,1,wet,TB_0500,A3,36.7085,34.851375
60105,1,1,wet,TB_0353,A2,36.389125,36.2651875
60106,1,1,wet,TB_0319,A1,37.7205,39.270375
60107,1,1,wet,TB_0513,B6,35.4238125,35.1545
60108,1,1,wet,TB_0128,B5,36.2773125,34.6341875
60109,1,1,wet,B100,B4,35.22275,34.283875
60110,1,1,wet,TB_0165,B3,34.94575,33.5429375
60111,1,1,wet,TB_0544,B2,35.3513125,34.093625
60112,1,1,wet,TB_0161,B1,35.23425,33.8150625
60113,1,1,wet,TB_0640,C6,34.145375,33.18225
60114,1,1,wet,TB_0429,C5,35.768875,33.6815
60115,1,1,wet,TB_0487,C4,35.353125,34.012625
60116,1,1,wet,TB_0366,C3,35.30025,34.9796875
60117,1,1,wet,TB_0275,C2,35.095625,34.8221875
60118,1,1,wet,B100,C1,34.7551875,33.5275625
60119,1,1,wet,TB_0336,D6,35.445875,37.37075
60120,1,1,wet,B100,D5,35.7679375,35.3265625
60121,1,1,wet,TB_0095,D4,36.633375,34.9674375
60122,1,1,wet,TB_0436,D3,35.3395,35.155875
60123,1,1,wet,TB_0508,D2,34.6173125,35.6016875
60124,1,1,wet,TB_0104,D1,34.9461875,34.932375
60125,1,1,wet,TB_0582,E6,36.474875,34.2010625
60126,1,1,wet,TB_0154,E5,36.7346875,35.8638125
60127,1,1,wet,TB_0096,E4,36.320875,34.376875
60128,1,1,wet,TB_0211,E3,35.9078125,37.2355
60129,1,1,wet,TB_0039,E2,35.3353125,34.86425
60130,1,1,wet,TB_0029,E1,35.1061875,36.5430625
60131,1,1,wet,TB_0337,F6,49.554125,38.3275
60132,1,1,wet,TB_0023,F5,35.3485,33.9685
60133,1,1,wet,TB_0418,F4,35.247625,33.565375
60134,1,1,wet,B100,F3,35.11025,33.274125
60135,1,1,wet,TB_0509,F2,35.3865,33.4663125
60136,1,1,wet,TB_0594,F1,35.21325,35.15875
60137,1,1,wet,TB_0125,G6,35.8760625,33.443125
60138,1,1,wet,TB_0611,G5,34.8409375,33.261
60139,1,1,wet,TB_0101,G4,35.2151875,34.02075
60140,1,1,wet,TB_0477,G3,35.082875,35.4649375
60141,1,1,wet,TB_0428,G2,35.0285,34.0874375
60142,1,1,wet,TB_0467,G1,35.408,33.4436875
60143,1,1,wet,TB_0549,H6,35.2264375,35.443875
60144,1,1,wet,TB_0590,H5,35.786125,36.0333125
60145,1,1,wet,B100,H4,35.225375,35.5246875
60146,1,1,wet,TB_0407,H3,35.086375,34.3734375
60147,1,1,wet,TB_0109,H2,34.9936875,34.2695
60148,1,1,wet,TB_0605,H1,35.3696875,34.086125
60149,1,1,wet,B100,I6,34.9150625,35.02475
60150,1,1,wet,TB_0068,I5,34.6304375,33.7701875
60151,1,1,wet,TB_0127,I4,34.9663125,34.22925
60152,1,1,wet,TB_0281,I3,35.948875,36.293125
60153,1,1,wet,TB_0497,I2,35.62025,36.023375
60154,1,1,wet,TB_0475,I1,36.0466875,35.44975
60155,1,1,wet,TB_0558,J6,35.6619375,33.937125
60156,1,1,wet,TB_0386,J5,35.2014375,33.1444375
60157,1,1,wet,TB_0126,J4,35.2465625,33.2328125
60158,1,1,wet,TB_0347,J3,35.582,34.2744375
60159,1,1,wet,B100,J2,35.9426875,35.3591875
60160,1,1,wet,TB_0269,J1,39.0231875,36.0111875
60201,1,2,wet,TB_0411,A7,35.28375,34.8299375
60202,1,2,wet,B100,A8,35.2659375,33.780625
60203,1,2,wet,TB_0530,A9,35.1998125,34.959125
60204,1,2,wet,TB_0559,A10,35.2946875,33.8855625
60205,1,2,wet,TB_0297,A11,36.49475,35.9736875
60206,1,2,wet,TB_0343,A12,40.2528125,40.9603125
60207,1,2,wet,TB_0339,B7,35.183,33.7703125
60208,1,2,wet,TB_0597,B8,35.034625,33.9065625
60209,1,2,wet,B100,B9,34.939625,34.6696875
60210,1,2,wet,TB_0122,B10,35.144625,34.4378125
60211,1,2,wet,TB_0381,B11,35.7181875,34.334
60212,1,2,wet,TB_0124,B12,36.4459375,35.582125
60213,1,2,wet,TB_0205,C7,48.4919375,38.9345
60214,1,2,wet,TB_0447,C8,35.8098125,36.954875
60215,1,2,wet,TB_0446,C9,35.1946875,34.279
60216,1,2,wet,TB_0529,C10,36.17875,36.5958125
60217,1,2,wet,TB_0492,C11,35.56,34.1790625
60218,1,2,wet,B100,C12,36.159125,35.6910625
60219,1,2,wet,TB_0156,D7,35.9870625,33.4436875
60220,1,2,wet,B100,D8,35.112375,34.4694375
60221,1,2,wet,TB_0382,D9,35.169875,35.4203125
60222,1,2,wet,TB_0551,D10,35.388875,33.939125
60223,1,2,wet,TB_0501,D11,36.173375,36.215375
60224,1,2,wet,TB_0274,D12,37.13375,36.52975
60225,1,2,wet,TB_0486,E7,35.9519375,33.545875
60226,1,2,wet,TB_0550,E8,35.376625,35.193375
60227,1,2,wet,TB_0341,E9,36.071875,36.5426875
60228,1,2,wet,TB_0260,E10,37.4295,35.4701875
60229,1,2,wet,TB_0344,E11,38.382125,37.90525
60230,1,2,wet,TB_0167,E12,38.0664375,36.239375
60231,1,2,wet,TB_0169,F7,35.12775,33.8175625
60232,1,2,wet,TB_0208,F8,36.7665625,36.7208125
60233,1,2,wet,TB_0560,F9,36.5389375,36.5031875
60234,1,2,wet,B100,F10,36.5919375,37.25425
60235,1,2,wet,TB_0434,F11,37.3578125,36.714625
60236,1,2,wet,TB_0037,F12,37.532375,34.571125
60237,1,2,wet,TB_0402,G7,35.3963125,35.459625
60238,1,2,wet,TB_0412,G8,36.0185,36.5380625
60239,1,2,wet,TB_0346,G9,37.8820625,36.598875
60240,1,2,wet,TB_0420,G10,36.209375,35.413625
60241,1,2,wet,TB_0612,G11,36.600375,35.868
60242,1,2,wet,TB_0476,G12,36.42875,35.0941875
60243,1,2,wet,TB_0368,H7,35.2055625,33.65
60244,1,2,wet,TB_0424,H8,35.51,35.30325
60245,1,2,wet,B100,H9,35.4513125,36.14175
60246,1,2,wet,TB_0641,H10,35.5400625,34.5428125
60247,1,2,wet,TB_0056,H11,35.9573125,37.7835
60248,1,2,wet,TB_0340,H12,36.5935625,37.75325
60249,1,2,wet,B100,I7,34.7871875,33.790875
60250,1,2,wet,TB_0046,I8,36.3878125,34.41975
60251,1,2,wet,TB_0348,I9,35.645,37.161
60252,1,2,wet,TB_0148,I10,36.3475625,35.8908125
60253,1,2,wet,TB_0103,I11,35.448375,34.2795625
60254,1,2,wet,TB_0212,I12,36.4564375,34.628875
60255,1,2,wet,TB_0554,J7,35.23275,33.864125
60256,1,2,wet,TB_0527,J8,35.1719375,33.6786875
60257,1,2,wet,TB_0278,J9,35.319125,34.9436875
60258,1,2,wet,TB_0439,J10,35.1006875,33.867
60259,1,2,wet,B100,J11,34.982375,33.921125
60260,1,2,wet,TB_0401,J12,35.471375,34.4176875
60301,1,3,wet,TB_0204,A18,42.623125,34.4305625
60302,1,3,wet,B100,A17,36.6984375,33.959125
60303,1,3,wet,TB_0258,A16,36.5085,34.08025
60304,1,3,wet,TB_0282,A15,36.9725625,34.0714375
60305,1,3,wet,TB_0577,A14,36.85025,35.0823125
60306,1,3,wet,TB_0358,A13,36.981625,34.3920625
60307,1,3,wet,TB_0534,B18,36.130625,33.5286875
60308,1,3,wet,TB_0384,B17,36.292,34.3899375
60309,1,3,wet,B100,B16,36.2511875,35.0094375
60310,1,3,wet,A10,B15,37.5391875,34.686625
60311,1,3,wet,TB_0610,B14,36.3404375,33.5259375
60312,1,3,wet,TB_0064,B13,36.5596875,33.948
60313,1,3,wet,TB_0493,C18,36.1815625,33.25275
60314,1,3,wet,TB_0265,C17,36.93575,34.188625
60315,1,3,wet,TB_0261,C16,35.923875,32.84325
60316,1,3,wet,TB_0256,C15,36.4213125,33.4616875
60317,1,3,wet,TB_0495,C14,36.250625,33.5989375
60318,1,3,wet,B100,C13,36.1745625,33.2135625
60319,1,3,wet,TB_0155,D18,37.219625,33.657125
60320,1,3,wet,B100,D17,36.14975,33.755625
60321,1,3,wet,TB_0342,D16,37.4285625,34.64
60322,1,3,wet,TB_0456,D15,36.361375,33.9101875
60323,1,3,wet,TB_0540,D14,36.384,34.03325
60324,1,3,wet,TB_0606,D13,36.800125,34.028375
60325,1,3,wet,TB_0034,E18,36.2015625,33.6943125
60326,1,3,wet,TB_0137,E17,36.878875,33.1484375
60327,1,3,wet,TB_0555,E16,35.839125,32.9859375
60328,1,3,wet,TB_0547,E15,37.362625,34.3168125
60329,1,3,wet,TB_0050,E14,36.63975,33.235
60330,1,3,wet,TB_0460,E13,36.5888125,33.473875
60331,1,3,wet,TB_0315,F18,37.02925,34.41175
60332,1,3,wet,TB_0411,F17,36.93175,34
60333,1,3,wet,TB_0387,F16,35.9978125,33.6006875
60334,1,3,wet,B100,F15,35.473875,33.37225
60335,1,3,wet,TB_0201,F14,36.1285625,33.54
60336,1,3,wet,TB_0206,F13,47.414125,34.867
60337,1,3,wet,TB_0496,G18,35.737625,33.2275625
60338,1,3,wet,TB_0522,G17,36.8478125,33.89625
60339,1,3,wet,TB_0129,G16,37.50325,34.799625
60340,1,3,wet,TB_0294,G15,37.3525625,35.0853125
60341,1,3,wet,TB_0334,G14,36.037875,34.57225
60342,1,3,wet,TB_0512,G13,36.311625,34.2355
60343,1,3,wet,TB_0357,H18,35.9945,34.7988125
60344,1,3,wet,TB_0107,H17,36.2918125,34.2864375
60345,1,3,wet,B100,H16,36.266125,34.2081875
60346,1,3,wet,TB_0488,H15,36.283,35.1910625
60347,1,3,wet,TB_0031,H14,35.927375,35.1789375
60348,1,3,wet,TB_0063,H13,36.9648125,34.908625
60349,1,3,wet,B100,I18,36.0829375,33.3828125
60350,1,3,wet,TB_0191,I17,35.99675,33.4660625
60351,1,3,wet,TB_0478,I16,35.646625,33.8336875
60352,1,3,wet,TB_0266,I15,35.527625,33.9939375
60353,1,3,wet,TB_0025,I14,35.7763125,34.124875
60354,1,3,wet,TB_0579,I13,36.4685625,34.5161875
60355,1,3,wet,TB_0414,J18,35.830125,33.722375
60356,1,3,wet,TB_0131,J17,35.5235625,33.322875
60357,1,3,wet,TB_0465,J16,36.5875625,33.5040625
60358,1,3,wet,TB_0146,J15,35.8003125,34.102625
60359,1,3,wet,B100,J14,35.5540625,33.791
60360,1,3,wet,TB_0564,J13,37.481125,34.23275
60401,1,4,wet,TB_0581,A19,36.01475,32.1248125
60402,1,4,wet,B100,A20,35.5245625,32.041875
60403,1,4,wet,TB_0255,A21,35.8845,32.35625
60404,1,4,wet,TB_0044,A22,36.5413125,32.6359375
60405,1,4,wet,TB_0417,A23,39.3154375,33.70975
60406,1,4,wet,TB_0228,A24,49.6248125,35.175125
60407,1,4,wet,TB_0469,B19,36.11375,31.72275
60408,1,4,wet,TB_0598,B20,34.892375,31.427125
60409,1,4,wet,B100,B21,35.2918125,31.7201875
60410,1,4,wet,TB_0462,B22,35.1438125,32.082375
60411,1,4,wet,TB_0317,B23,35.542,32.5455
60412,1,4,wet,TB_0503,B24,36.3214375,33.5365625
60413,1,4,wet,TB_0355,C19,36.128625,32.7270625
60414,1,4,wet,TB_0569,C20,35.4328125,32.0239375
60415,1,4,wet,TB_0316,C21,35.565375,32.11425
60416,1,4,wet,TB_0006,C22,35.0015,31.9619375
60417,1,4,wet,TB_0226,C23,35.5690625,32.024625
60418,1,4,wet,B100,C24,35.043375,32.279875
60419,1,4,wet,TB_0130,D19,35.6043125,31.708125
60420,1,4,wet,B100,D20,35.399875,31.61075
60421,1,4,wet,TB_0352,D21,35.44875,32.343875
60422,1,4,wet,TB_0017,D22,35.3285,32.3434375
60423,1,4,wet,TB_0054,D23,35.673125,32.3450625
60424,1,4,wet,TB_0015,D24,36.0515,32.79575
60425,1,4,wet,TB_0259,E19,36.274,32.4679375
60426,1,4,wet,TB_0363,E20,36.504875,32.49275
60427,1,4,wet,TB_0480,E21,36.2705,32.567
60428,1,4,wet,TB_0310,E22,35.4186875,32.3441875
60429,1,4,wet,TB_0437,E23,36.45275,32.7560625
60430,1,4,wet,BLANK,E24,45.864875,37.2750625
60431,1,4,wet,TB_0354,F19,36.2695,32.39825
60432,1,4,wet,TB_0309,F20,36.5905,32.832
60433,1,4,wet,BLANK,F21,39.4825,38.64825
60434,1,4,wet,B100,F22,35.9894375,32.8831875
60435,1,4,wet,TB_0444,F23,36.7688125,32.1164375
60436,1,4,wet,TB_0157,F24,36.567125,32.3219375
60437,1,4,wet,TB_0159,G19,35.537125,32.3631875
60438,1,4,wet,TB_0314,G20,35.3390625,32.515625
60439,1,4,wet,TB_0362,G21,35.5831875,33.4195
60440,1,4,wet,TB_0048,G22,34.7695625,34.050125
60441,1,4,wet,TB_0010,G23,35.1649375,34.667375
60442,1,4,wet,TB_0285,G24,35.363875,33.525375
60443,1,4,wet,TB_0088,H19,35.3006875,32.5665625
60444,1,4,wet,TB_0430,H20,34.943125,32.6629375
60445,1,4,wet,B100,H21,34.6625625,32.2559375
60446,1,4,wet,TB_0433,H22,34.7760625,32.2320625
60447,1,4,wet,TB_0335,H23,35.1773125,32.1873125
60448,1,4,wet,TB_0471,H24,34.9825625,32.5475
60449,1,4,wet,B100,I19,35.0815,31.9365
60450,1,4,wet,TB_0100,I20,35.1900625,32.18225
60451,1,4,wet,TB_0003,I21,35.3305625,31.972125
60452,1,4,wet,TB_0423,I22,35.1931875,32.0100625
60453,1,4,wet,TB_0267,I23,35.0484375,32.09925
60454,1,4,wet,TB_0047,I24,34.871625,32.398125
60455,1,4,wet,TB_0296,J19,35.5404375,32.6088125
60456,1,4,wet,TB_0531,J20,35.044875,32.6728125
60457,1,4,wet,TB_0409,J21,35.295875,32.1295
60458,1,4,wet,TB_0311,J22,35.071875,32.326375
60459,1,4,wet,B100,J23,35.088125,31.7771875
60460,1,4,wet,TB_0239,J24,36.646125,32.24525
60501,1,5,dry,TB_0135,A6,38.722,38.79325
60502,1,5,dry,B100,A5,36.4754375,38.7420625
60503,1,5,dry,TB_0254,A4,41.006,41.8775
60504,1,5,dry,TB_0500,A3,38.11675,41.5309375
60505,1,5,dry,TB_0353,A2,38.19,44.250625
60506,1,5,dry,TB_0319,A1,38.2423125,49.1175
60507,1,5,dry,TB_0513,B6,36.0508125,38.9513125
60508,1,5,dry,TB_0128,B5,38.4693125,38.2266875
60509,1,5,dry,B100,B4,36.3185,43.1141875
60510,1,5,dry,TB_0165,B3,38.18825,46.5215
60511,1,5,dry,TB_0544,B2,36.1625625,38.177125
60512,1,5,dry,TB_0161,B1,37.448375,40.851
60513,1,5,dry,TB_0640,C6,35.310375,37.153625
60514,1,5,dry,TB_0429,C5,40.854125,41.022125
60515,1,5,dry,TB_0487,C4,37.4650625,39.1213125
60516,1,5,dry,TB_0366,C3,42.744625,46.981125
60517,1,5,dry,TB_0275,C2,39.046625,45.1923125
60518,1,5,dry,B100,C1,36.50475,40.4946875
60519,1,5,dry,TB_0336,D6,39.5985,45.86125
60520,1,5,dry,B100,D5,37.842875,42.1780625
60521,1,5,dry,TB_0095,D4,41.102125,40.2146875
60522,1,5,dry,TB_0436,D3,37.135375,39.6616875
60523,1,5,dry,TB_0508,D2,35.5175625,39.14775
60524,1,5,dry,TB_0104,D1,36.7506875,42.8895
60525,1,5,dry,TB_0582,E6,40.001,40.007375
60526,1,5,dry,TB_0154,E5,40.27825,39.9920625
60527,1,5,dry,TB_0096,E4,40.4619375,40.045625
60528,1,5,dry,TB_0211,E3,47.6243125,42.33
60529,1,5,dry,TB_0039,E2,36.570875,37.4928125
60530,1,5,dry,TB_0029,E1,37.4415625,44.5100625
60531,1,5,dry,TB_0337,F6,56.9576875,58.1765
60532,1,5,dry,TB_0023,F5,40.650875,42.1069375
60533,1,5,dry,TB_0418,F4,48.28725,53.556625
60534,1,5,dry,B100,F3,39.9485,44.3195
60535,1,5,dry,TB_0509,F2,38.88875,39.023125
60536,1,5,dry,TB_0594,F1,36.3105625,39.35575
60537,1,5,dry,TB_0125,G6,44.9948125,46.1004375
60538,1,5,dry,TB_0611,G5,37.32775,39.4485625
60539,1,5,dry,TB_0101,G4,45.06525,42.5118125
60540,1,5,dry,TB_0477,G3,36.495375,40.141125
60541,1,5,dry,TB_0428,G2,38.034375,41.20425
60542,1,5,dry,TB_0467,G1,35.7093125,37.9045
60543,1,5,dry,TB_0549,H6,37.8095,40.827875
60544,1,5,dry,TB_0590,H5,38.13725,39.9414375
60545,1,5,dry,B100,H4,38.434125,43.615375
60546,1,5,dry,TB_0407,H3,37.521375,44.920125
60547,1,5,dry,TB_0109,H2,36.207375,42.288
60548,1,5,dry,TB_0605,H1,35.40775,38.2198125
60549,1,5,dry,B100,I6,35.914,40.4150625
60550,1,5,dry,TB_0068,I5,35.877,36.6055
60551,1,5,dry,TB_0127,I4,37.0375625,39.534375
60552,1,5,dry,TB_0281,I3,37.9048125,42.4473125
60553,1,5,dry,TB_0497,I2,37.085625,41.5736875
60554,1,5,dry,TB_0475,I1,37.669625,45.8385625
60555,1,5,dry,TB_0558,J6,38.011125,38.9738125
60556,1,5,dry,TB_0386,J5,36.3814375,37.421125
60557,1,5,dry,TB_0126,J4,38.199,38.2771875
60558,1,5,dry,TB_0347,J3,37.8383125,40.4325625
60559,1,5,dry,B100,J2,37.065,40.9356875
60560,1,5,dry,TB_0269,J1,44.4266875,45.501625
60601,1,6,dry,TB_0411,A7,35.5295625,35.68125
60602,1,6,dry,TB_0297,A8,36.4785,36.9909375
60603,1,6,dry,TB_0343,A9,46.3906875,50.9208125
60604,1,6,dry,B100,A10,36.504625,34.9750625
60605,1,6,dry,TB_0530,A11,38.696125,39.103
60606,1,6,dry,TB_0559,A12,39.7733125,36.238
60607,1,6,dry,TB_0339,B7,35.7735625,38.896375
60608,1,6,dry,TB_0597,B8,35.7711875,34.629625
60609,1,6,dry,B100,B9,36.411625,35.945625
60610,1,6,dry,TB_0122,B10,36.9524375,38.0798125
60611,1,6,dry,TB_0381,B11,47.710625,54.8330625
60612,1,6,dry,TB_0124,B12,40.8821875,39.71525
60613,1,6,dry,TB_0205,C7,42.867375,46.9206875
60614,1,6,dry,TB_0447,C8,38.203625,37.1138125
60615,1,6,dry,TB_0446,C9,38.1113125,37.0105
60616,1,6,dry,TB_0529,C10,38.0790625,35.846875
60617,1,6,dry,TB_0492,C11,37.33925,38.4969375
60618,1,6,dry,B100,C12,37.9496875,36.620375
60619,1,6,dry,TB_0156,D7,37.45275,37.12675
60620,1,6,dry,B100,D8,36.1055,35.7950625
60621,1,6,dry,TB_0382,D9,37.2555625,38.360125
60622,1,6,dry,TB_0551,D10,37.2718125,34.829
60623,1,6,dry,TB_0501,D11,37.9848125,40.6915625
