"","genotype","hi_or_lo","sib_type","subplot_id","rep","awning","treatment"
"1","TB_0003","hi","hi_roller",60451,1,4,"wet"
"2","TB_0003","hi","hi_roller",60851,1,8,"dry"
"3","TB_0003","hi","hi_roller",61247,2,12,"dry"
"4","TB_0003","hi","hi_roller",61647,2,16,"wet"
"5","TB_0015","lo","closest_zero",61048,2,10,"dry"
"6","TB_0015","lo","closest_zero",61448,2,14,"wet"
"7","TB_0015","lo","closest_zero",60424,1,4,"wet"
"8","TB_0015","lo","closest_zero",60824,1,8,"dry"
"9","TB_0037","hi","hi_roller",60236,1,2,"wet"
"10","TB_0037","hi","hi_roller",60903,2,9,"dry"
"11","TB_0037","hi","hi_roller",61303,2,13,"wet"
"12","TB_0037","hi","hi_roller",60635,1,6,"dry"
"13","TB_0050","lo","closest_lo_full",61032,2,10,"dry"
"14","TB_0050","lo","closest_lo_full",60729,1,7,"dry"
"15","TB_0050","lo","closest_lo_full",61432,2,14,"wet"
"16","TB_0050","lo","closest_lo_full",60329,1,3,"wet"
"17","TB_0050","lo","closest_zero",61032,2,10,"dry"
"18","TB_0050","lo","closest_zero",60729,1,7,"dry"
"19","TB_0050","lo","closest_zero",61432,2,14,"wet"
"20","TB_0050","lo","closest_zero",60329,1,3,"wet"
"21","TB_0064","lo","closest_lo_full",60712,1,7,"dry"
"22","TB_0064","lo","closest_lo_full",60312,1,3,"wet"
"23","TB_0064","lo","closest_lo_full",60935,2,9,"dry"
"24","TB_0064","lo","closest_lo_full",61335,2,13,"wet"
"25","TB_0095","hi","hi_roller",60121,1,1,"wet"
"26","TB_0095","hi","hi_roller",60521,1,5,"dry"
"27","TB_0095","hi","hi_roller",61560,2,15,"wet"
"28","TB_0095","hi","hi_roller",61160,2,11,"dry"
"29","TB_0125","lo","closest_zero",60537,1,5,"dry"
"30","TB_0125","lo","closest_zero",61046,2,10,"dry"
"31","TB_0125","lo","closest_zero",61446,2,14,"wet"
"32","TB_0125","lo","closest_zero",60137,1,1,"wet"
"33","TB_0125","lo","closest_lo_full",60537,1,5,"dry"
"34","TB_0125","lo","closest_lo_full",61046,2,10,"dry"
"35","TB_0125","lo","closest_lo_full",61446,2,14,"wet"
"36","TB_0125","lo","closest_lo_full",60137,1,1,"wet"
"37","TB_0125","lo","closest_zero",60537,1,5,"dry"
"38","TB_0125","lo","closest_zero",61046,2,10,"dry"
"39","TB_0125","lo","closest_zero",61446,2,14,"wet"
"40","TB_0125","lo","closest_zero",60137,1,1,"wet"
"41","TB_0125","lo","closest_lo_full",60537,1,5,"dry"
"42","TB_0125","lo","closest_lo_full",61046,2,10,"dry"
"43","TB_0125","lo","closest_lo_full",61446,2,14,"wet"
"44","TB_0125","lo","closest_lo_full",60137,1,1,"wet"
"45","TB_0129","lo","closest_zero",60339,1,3,"wet"
"46","TB_0129","lo","closest_zero",61543,2,15,"wet"
"47","TB_0129","lo","closest_zero",60739,1,7,"dry"
"48","TB_0129","lo","closest_zero",61143,2,11,"dry"
"49","TB_0130","lo","closest_zero",61057,2,10,"dry"
"50","TB_0130","lo","closest_zero",61457,2,14,"wet"
"51","TB_0130","lo","closest_zero",60819,1,8,"dry"
"52","TB_0130","lo","closest_zero",60419,1,4,"wet"
"53","TB_0130","lo","closest_lo_full",61057,2,10,"dry"
"54","TB_0130","lo","closest_lo_full",61457,2,14,"wet"
"55","TB_0130","lo","closest_lo_full",60819,1,8,"dry"
"56","TB_0130","lo","closest_lo_full",60419,1,4,"wet"
"57","TB_0135","lo","closest_lo_full",60101,1,1,"wet"
"58","TB_0135","lo","closest_lo_full",61231,2,12,"dry"
"59","TB_0135","lo","closest_lo_full",60501,1,5,"dry"
"60","TB_0135","lo","closest_lo_full",61631,2,16,"wet"
"61","TB_0137","lo","closest_lo_full",60326,1,3,"wet"
"62","TB_0137","lo","closest_lo_full",60726,1,7,"dry"
"63","TB_0137","lo","closest_lo_full",61510,2,15,"wet"
"64","TB_0137","lo","closest_lo_full",61110,2,11,"dry"
"65","TB_0191","lo","closest_lo_full",60350,1,3,"wet"
"66","TB_0191","lo","closest_lo_full",61435,2,14,"wet"
"67","TB_0191","lo","closest_lo_full",60750,1,7,"dry"
"68","TB_0191","lo","closest_lo_full",61035,2,10,"dry"
"69","TB_0201","lo","closest_lo_full",61643,2,16,"wet"
"70","TB_0201","lo","closest_lo_full",61243,2,12,"dry"
"71","TB_0201","lo","closest_lo_full",60335,1,3,"wet"
"72","TB_0201","lo","closest_lo_full",60735,1,7,"dry"
"73","TB_0205","lo","closest_zero",61325,2,13,"wet"
"74","TB_0205","lo","closest_zero",60613,1,6,"dry"
"75","TB_0205","lo","closest_zero",60213,1,2,"wet"
"76","TB_0205","lo","closest_zero",60925,2,9,"dry"
"77","TB_0208","lo","closest_zero",61355,2,13,"wet"
"78","TB_0208","lo","closest_zero",60632,1,6,"dry"
"79","TB_0208","lo","closest_zero",60232,1,2,"wet"
"80","TB_0208","lo","closest_zero",60955,2,9,"dry"
"81","TB_0211","lo","closest_lo_full",60528,1,5,"dry"
"82","TB_0211","lo","closest_lo_full",61525,2,15,"wet"
"83","TB_0211","lo","closest_lo_full",61125,2,11,"dry"
"84","TB_0211","lo","closest_lo_full",60128,1,1,"wet"
"85","TB_0211","lo","closest_lo_full",60528,1,5,"dry"
"86","TB_0211","lo","closest_lo_full",61525,2,15,"wet"
"87","TB_0211","lo","closest_lo_full",61125,2,11,"dry"
"88","TB_0211","lo","closest_lo_full",60128,1,1,"wet"
"89","TB_0239","hi","hi_roller",60860,1,8,"dry"
"90","TB_0239","hi","hi_roller",61342,2,13,"wet"
"91","TB_0239","hi","hi_roller",60942,2,9,"dry"
"92","TB_0239","hi","hi_roller",60460,1,4,"wet"
"93","TB_0254","lo","closest_zero",60103,1,1,"wet"
"94","TB_0254","lo","closest_zero",61111,2,11,"dry"
"95","TB_0254","lo","closest_zero",61511,2,15,"wet"
"96","TB_0254","lo","closest_zero",60503,1,5,"dry"
"97","TB_0255","lo","closest_zero",61012,2,10,"dry"
"98","TB_0255","lo","closest_zero",60403,1,4,"wet"
"99","TB_0255","lo","closest_zero",60803,1,8,"dry"
"100","TB_0255","lo","closest_zero",61412,2,14,"wet"
"101","TB_0255","lo","closest_zero",61012,2,10,"dry"
"102","TB_0255","lo","closest_zero",60403,1,4,"wet"
"103","TB_0255","lo","closest_zero",60803,1,8,"dry"
"104","TB_0255","lo","closest_zero",61412,2,14,"wet"
"105","TB_0260","lo","closest_zero",60228,1,2,"wet"
"106","TB_0260","lo","closest_zero",61530,2,15,"wet"
"107","TB_0260","lo","closest_zero",61130,2,11,"dry"
"108","TB_0260","lo","closest_zero",60628,1,6,"dry"
"109","TB_0260","lo","closest_lo_full",60228,1,2,"wet"
"110","TB_0260","lo","closest_lo_full",61530,2,15,"wet"
"111","TB_0260","lo","closest_lo_full",61130,2,11,"dry"
"112","TB_0260","lo","closest_lo_full",60628,1,6,"dry"
"113","TB_0269","lo","closest_zero",60560,1,5,"dry"
"114","TB_0269","lo","closest_zero",61538,2,15,"wet"
"115","TB_0269","lo","closest_zero",61138,2,11,"dry"
"116","TB_0269","lo","closest_zero",60160,1,1,"wet"
"117","TB_0335","hi","hi_roller",60847,1,8,"dry"
"118","TB_0335","hi","hi_roller",61550,2,15,"wet"
"119","TB_0335","hi","hi_roller",61150,2,11,"dry"
"120","TB_0335","hi","hi_roller",60447,1,4,"wet"
"121","TB_0343","lo","closest_zero",60603,1,6,"dry"
"122","TB_0343","lo","closest_zero",60206,1,2,"wet"
"123","TB_0343","lo","closest_zero",61519,2,15,"wet"
"124","TB_0343","lo","closest_zero",61119,2,11,"dry"
"125","TB_0344","lo","closest_lo_full",60629,1,6,"dry"
"126","TB_0344","lo","closest_lo_full",60229,1,2,"wet"
"127","TB_0344","lo","closest_lo_full",61056,2,10,"dry"
"128","TB_0344","lo","closest_lo_full",61456,2,14,"wet"
"129","TB_0344","lo","closest_lo_full",60629,1,6,"dry"
"130","TB_0344","lo","closest_lo_full",60229,1,2,"wet"
"131","TB_0344","lo","closest_lo_full",61056,2,10,"dry"
"132","TB_0344","lo","closest_lo_full",61456,2,14,"wet"
"133","TB_0368","hi","hi_roller",60911,2,9,"dry"
"134","TB_0368","hi","hi_roller",60643,1,6,"dry"
"135","TB_0368","hi","hi_roller",60243,1,2,"wet"
"136","TB_0368","hi","hi_roller",61311,2,13,"wet"
"137","TB_0382","hi","hi_roller",61633,2,16,"wet"
"138","TB_0382","hi","hi_roller",60221,1,2,"wet"
"139","TB_0382","hi","hi_roller",60621,1,6,"dry"
"140","TB_0382","hi","hi_roller",61233,2,12,"dry"
"141","TB_0386","hi","hi_roller",60156,1,1,"wet"
"142","TB_0386","hi","hi_roller",61660,2,16,"wet"
"143","TB_0386","hi","hi_roller",60556,1,5,"dry"
"144","TB_0386","hi","hi_roller",61260,2,12,"dry"
"145","TB_0433","hi","hi_roller",61030,2,10,"dry"
"146","TB_0433","hi","hi_roller",60846,1,8,"dry"
"147","TB_0433","hi","hi_roller",60446,1,4,"wet"
"148","TB_0433","hi","hi_roller",61430,2,14,"wet"
"149","TB_0436","hi","hi_roller",60122,1,1,"wet"
"150","TB_0436","hi","hi_roller",61126,2,11,"dry"
"151","TB_0436","hi","hi_roller",60522,1,5,"dry"
"152","TB_0436","hi","hi_roller",61526,2,15,"wet"
"153","TB_0437","lo","closest_lo_full",60429,1,4,"wet"
"154","TB_0437","lo","closest_lo_full",60829,1,8,"dry"
"155","TB_0437","lo","closest_lo_full",61201,2,12,"dry"
"156","TB_0437","lo","closest_lo_full",61601,2,16,"wet"
"157","TB_0437","lo","closest_lo_full",60429,1,4,"wet"
"158","TB_0437","lo","closest_lo_full",60829,1,8,"dry"
"159","TB_0437","lo","closest_lo_full",61201,2,12,"dry"
"160","TB_0437","lo","closest_lo_full",61601,2,16,"wet"
"161","TB_0446","hi","hi_roller",61553,2,15,"wet"
"162","TB_0446","hi","hi_roller",61153,2,11,"dry"
"163","TB_0446","hi","hi_roller",60215,1,2,"wet"
"164","TB_0446","hi","hi_roller",60615,1,6,"dry"
"165","TB_0462","hi","hi_roller",60410,1,4,"wet"
"166","TB_0462","hi","hi_roller",60952,2,9,"dry"
"167","TB_0462","hi","hi_roller",61352,2,13,"wet"
"168","TB_0462","hi","hi_roller",60810,1,8,"dry"
"169","TB_0471","lo","closest_lo_full",60848,1,8,"dry"
"170","TB_0471","lo","closest_lo_full",61623,2,16,"wet"
"171","TB_0471","lo","closest_lo_full",61223,2,12,"dry"
"172","TB_0471","lo","closest_lo_full",60448,1,4,"wet"
"173","TB_0476","hi","hi_roller",60242,1,2,"wet"
"174","TB_0476","hi","hi_roller",61309,2,13,"wet"
"175","TB_0476","hi","hi_roller",60642,1,6,"dry"
"176","TB_0476","hi","hi_roller",60907,2,9,"dry"
"177","TB_0477","lo","closest_lo_full",61313,2,13,"wet"
"178","TB_0477","lo","closest_lo_full",60540,1,5,"dry"
"179","TB_0477","lo","closest_lo_full",60913,2,9,"dry"
"180","TB_0477","lo","closest_lo_full",60140,1,1,"wet"
"181","TB_0477","lo","closest_zero",61313,2,13,"wet"
"182","TB_0477","lo","closest_zero",60540,1,5,"dry"
"183","TB_0477","lo","closest_zero",60913,2,9,"dry"
"184","TB_0477","lo","closest_zero",60140,1,1,"wet"
"185","TB_0486","lo","closest_lo_full",61230,2,12,"dry"
"186","TB_0486","lo","closest_lo_full",60625,1,6,"dry"
"187","TB_0486","lo","closest_lo_full",61630,2,16,"wet"
"188","TB_0486","lo","closest_lo_full",60225,1,2,"wet"
"189","TB_0486","lo","closest_zero",61230,2,12,"dry"
"190","TB_0486","lo","closest_zero",60625,1,6,"dry"
"191","TB_0486","lo","closest_zero",61630,2,16,"wet"
"192","TB_0486","lo","closest_zero",60225,1,2,"wet"
"193","TB_0493","lo","closest_lo_full",60713,1,7,"dry"
"194","TB_0493","lo","closest_lo_full",61146,2,11,"dry"
"195","TB_0493","lo","closest_lo_full",61546,2,15,"wet"
"196","TB_0493","lo","closest_lo_full",60313,1,3,"wet"
"197","TB_0493","lo","closest_lo_full",60713,1,7,"dry"
"198","TB_0493","lo","closest_lo_full",61146,2,11,"dry"
"199","TB_0493","lo","closest_lo_full",61546,2,15,"wet"
"200","TB_0493","lo","closest_lo_full",60313,1,3,"wet"
"201","TB_0493","lo","closest_lo_full",60713,1,7,"dry"
"202","TB_0493","lo","closest_lo_full",61146,2,11,"dry"
"203","TB_0493","lo","closest_lo_full",61546,2,15,"wet"
"204","TB_0493","lo","closest_lo_full",60313,1,3,"wet"
"205","TB_0493","lo","closest_lo_full",60713,1,7,"dry"
"206","TB_0493","lo","closest_lo_full",61146,2,11,"dry"
"207","TB_0493","lo","closest_lo_full",61546,2,15,"wet"
"208","TB_0493","lo","closest_lo_full",60313,1,3,"wet"
"209","TB_0503","lo","closest_zero",60412,1,4,"wet"
"210","TB_0503","lo","closest_zero",61501,2,15,"wet"
"211","TB_0503","lo","closest_zero",61101,2,11,"dry"
"212","TB_0503","lo","closest_zero",60812,1,8,"dry"
"213","TB_0503","lo","closest_lo_full",60412,1,4,"wet"
"214","TB_0503","lo","closest_lo_full",61501,2,15,"wet"
"215","TB_0503","lo","closest_lo_full",61101,2,11,"dry"
"216","TB_0503","lo","closest_lo_full",60812,1,8,"dry"
"217","TB_0508","hi","hi_roller",60123,1,1,"wet"
"218","TB_0508","hi","hi_roller",60523,1,5,"dry"
"219","TB_0508","hi","hi_roller",60928,2,9,"dry"
"220","TB_0508","hi","hi_roller",61328,2,13,"wet"
"221","TB_0509","hi","hi_roller",61235,2,12,"dry"
"222","TB_0509","hi","hi_roller",60535,1,5,"dry"
"223","TB_0509","hi","hi_roller",61635,2,16,"wet"
"224","TB_0509","hi","hi_roller",60135,1,1,"wet"
"225","TB_0513","lo","closest_lo_full",60107,1,1,"wet"
"226","TB_0513","lo","closest_lo_full",61604,2,16,"wet"
"227","TB_0513","lo","closest_lo_full",60507,1,5,"dry"
"228","TB_0513","lo","closest_lo_full",61204,2,12,"dry"
"229","TB_0513","lo","closest_lo_full",60107,1,1,"wet"
"230","TB_0513","lo","closest_lo_full",61604,2,16,"wet"
"231","TB_0513","lo","closest_lo_full",60507,1,5,"dry"
"232","TB_0513","lo","closest_lo_full",61204,2,12,"dry"
"233","TB_0513","lo","closest_zero",60107,1,1,"wet"
"234","TB_0513","lo","closest_zero",61604,2,16,"wet"
"235","TB_0513","lo","closest_zero",60507,1,5,"dry"
"236","TB_0513","lo","closest_zero",61204,2,12,"dry"
"237","TB_0529","lo","closest_lo_full",61637,2,16,"wet"
"238","TB_0529","lo","closest_lo_full",60616,1,6,"dry"
"239","TB_0529","lo","closest_lo_full",61237,2,12,"dry"
"240","TB_0529","lo","closest_lo_full",60216,1,2,"wet"
"241","TB_0551","lo","closest_zero",61508,2,15,"wet"
"242","TB_0551","lo","closest_zero",60622,1,6,"dry"
"243","TB_0551","lo","closest_zero",60222,1,2,"wet"
"244","TB_0551","lo","closest_zero",61108,2,11,"dry"
"245","TB_0551","lo","closest_lo_full",61508,2,15,"wet"
"246","TB_0551","lo","closest_lo_full",60622,1,6,"dry"
"247","TB_0551","lo","closest_lo_full",60222,1,2,"wet"
"248","TB_0551","lo","closest_lo_full",61108,2,11,"dry"
"249","TB_0581","hi","hi_roller",61005,2,10,"dry"
"250","TB_0581","hi","hi_roller",60401,1,4,"wet"
"251","TB_0581","hi","hi_roller",60801,1,8,"dry"
"252","TB_0581","hi","hi_roller",61405,2,14,"wet"
"253","TB_0610","lo","closest_lo_full",61043,2,10,"dry"
"254","TB_0610","lo","closest_lo_full",61443,2,14,"wet"
"255","TB_0610","lo","closest_lo_full",60711,1,7,"dry"
"256","TB_0610","lo","closest_lo_full",60311,1,3,"wet"
"257","TB_0610","lo","closest_zero",61043,2,10,"dry"
"258","TB_0610","lo","closest_zero",61443,2,14,"wet"
"259","TB_0610","lo","closest_zero",60711,1,7,"dry"
"260","TB_0610","lo","closest_zero",60311,1,3,"wet"
"261","TB_0612","hi","hi_roller",61648,2,16,"wet"
"262","TB_0612","hi","hi_roller",61248,2,12,"dry"
"263","TB_0612","hi","hi_roller",60241,1,2,"wet"
"264","TB_0612","hi","hi_roller",60641,1,6,"dry"
